---------------------------------------------------------------

Graphe prêt !
Temps de chargement : 0m0s62546100ns

---------------------------------------------------------------

Temps de calcul pour la zone inondée : 0m0s0ms

Zone inondée :
--------------
1) 324434865 : altitude : 40.63
2) 3058147551 : altitude : 15.15
3) 1352416334 : altitude : 35.11
4) 324434864 : altitude : 10.24
5) 3058147540 : altitude : 16.8
6) 3058147542 : altitude : 14.79
7) 3058147539 : altitude : 9.37
8) 3058147544 : altitude : 7.52
9) 3058147541 : altitude : 12.89
10) 3058147543 : altitude : 7.51

---------------------------------------------------------------

Temps de calcul pour le chemin le plus court évitant la zone inondée : 0m0s15720100ns

Chemin le plus court pour contourner la zone inondée :
------------------------------------------------------
1) 1132625429 | altitude : 14.81
2) 1098529543 | altitude : 37.06
3) 615421598 | altitude : 30.33
4) 1132625428 | altitude : 47.01
5) 1132625430 | altitude : 18.87
6) 1352416322 | altitude : 30.04
7) 16571288 | altitude : 48.41
8) 1352416319 | altitude : 8.97
9) 1352416320 | altitude : 31.29
10) 203237417 | altitude : 8.5
11) 16571292 | altitude : 20.51
12) 5515935884 | altitude : 18.58
13) 11862791917 | altitude : 11.64
14) 11862791916 | altitude : 16.44
15) 615406476 | altitude : 45.13
16) 8617201345 | altitude : 42.36
17) 5825880187 | altitude : 20.52
18) 1108222510 | altitude : 33.47
19) 249439343 | altitude : 19.34
20) 615402880 | altitude : 18.43
21) 10617138366 | altitude : 45.15
22) 1108205844 | altitude : 30.26
23) 10617138371 | altitude : 17.06
24) 249439389 | altitude : 44.01
25) 8883557133 | altitude : 48.3
26) 8883557134 | altitude : 13.24
27) 8883557132 | altitude : 8.0
28) 13464617042 | altitude : 31.48
29) 11862904187 | altitude : 11.74
30) 5435850741 | altitude : 11.17
31) 11863011397 | altitude : 45.3
32) 11862904189 | altitude : 46.02
33) 11862904190 | altitude : 8.76
34) 5435644349 | altitude : 42.15
35) 203236151 | altitude : 45.76
36) 1098529545 | altitude : 21.87
37) 1098529539 | altitude : 5.59
38) 1088372913 | altitude : 36.25
39) 1088372882 | altitude : 5.54
40) 3060525661 | altitude : 22.33
41) 3060525658 | altitude : 41.07

---------------------------------------------------------------

Temps de calcul pour la chronologie de la crue : 0m0s31276900ns

Chronologie de la crue : 
-------------------------
1) 324434865 | temps inondation : 0.0
2) 3058147551 | temps inondation : 91.72378335949765
3) 324434864 | temps inondation : 182.22415268180322
4) 1352416334 | temps inondation : 235.95978260869555
5) 3058147540 | temps inondation : 244.41191500482986
6) 3058147539 | temps inondation : 246.69943979924778
7) 3058147542 | temps inondation : 264.8962122229822
8) 3058147541 | temps inondation : 268.16622326848375
9) 3058147544 | temps inondation : 282.97155070956745
10) 3058147543 | temps inondation : 286.3882287624202
11) 3058147546 | temps inondation : 305.4825584028183
12) 3058147545 | temps inondation : 309.0299071943693
13) 1088372857 | temps inondation : 2029.1822820087905
14) 1352416330 | temps inondation : 2147.4298298038484
15) 1132625444 | temps inondation : 2180.8594929570168
16) 1132625505 | temps inondation : 2807.5105413764886
17) 1132625471 | temps inondation : 2839.9578473474467
18) 1132625429 | temps inondation : 2905.585079282224
19) 1132625527 | temps inondation : 2983.7962619105765
20) 1098529543 | temps inondation : 2998.4129332209945
21) 615421598 | temps inondation : 3048.056856727088
22) 11865635921 | temps inondation : 3090.574756471785
23) 615421597 | temps inondation : 3156.57392451349
24) 3056518844 | temps inondation : 3169.55018878787
25) 1226107463 | temps inondation : 3243.7685371005878
26) 3056518846 | temps inondation : 3273.1648008960574
27) 1132625428 | temps inondation : 3285.3459321897835
28) 3056518847 | temps inondation : 3291.130719743136
29) 1226107497 | temps inondation : 3307.2518989627215
30) 1132625430 | temps inondation : 3321.071958282179
31) 615421595 | temps inondation : 3361.2600180375925
32) 3056518841 | temps inondation : 3380.303507461099
33) 3056518840 | temps inondation : 3383.2965815077614
34) 1352416322 | temps inondation : 3386.011506675075
35) 16571288 | temps inondation : 3451.7321021928074
36) 1352416317 | temps inondation : 3458.896203908132
37) 1352416319 | temps inondation : 3464.551917998166
38) 1132625454 | temps inondation : 3475.247648214803
39) 1352416320 | temps inondation : 3485.332219983742
40) 1132625472 | temps inondation : 3495.2024176946024
41) 9909536546 | temps inondation : 3506.301870752137
42) 1639557263 | temps inondation : 3511.1661999928638
43) 3056518836 | temps inondation : 3515.6648182430417
44) 3056518835 | temps inondation : 3522.0458410821343
45) 1132625433 | temps inondation : 3524.607612848128
46) 16571291 | temps inondation : 3529.501082482803
47) 3049501147 | temps inondation : 3538.3541671671196
48) 1077420666 | temps inondation : 3542.725243696261
49) 1077420700 | temps inondation : 3546.8371992731063
50) 1132625503 | temps inondation : 3551.2628761157926
51) 3056518838 | temps inondation : 3557.63060367218
52) 7875005590 | temps inondation : 3558.3823508787254
53) 203227883 | temps inondation : 3562.0458496012466
54) 203239989 | temps inondation : 3566.5784409775392
55) 7853277082 | temps inondation : 3572.576082811071
56) 1077420639 | temps inondation : 3572.623027572934
57) 3057952952 | temps inondation : 3574.879148108202
58) 7875005591 | temps inondation : 3575.7139013844317
59) 2632545733 | temps inondation : 3577.4659106689523
60) 3056518833 | temps inondation : 3578.0553923721295
61) 16571289 | temps inondation : 3582.2623490974543
62) 7853277081 | temps inondation : 3586.855961514476
63) 3056518837 | temps inondation : 3587.3429082286443
64) 7842993876 | temps inondation : 3590.0959914423393
65) 3056518834 | temps inondation : 3590.6707432824683
66) 7875005592 | temps inondation : 3592.7728294256467
67) 3060527638 | temps inondation : 3594.765524856456
68) 7876710774 | temps inondation : 3594.9559307550126
69) 922275362 | temps inondation : 3595.4813359899595
70) 8506627282 | temps inondation : 3599.9935368938914
71) 2925823379 | temps inondation : 3601.001780098386
72) 3060527639 | temps inondation : 3604.98487254164
73) 3060527636 | temps inondation : 3605.2569560327515
