---------------------------------------------------------------

Graphe prêt !
Temps de chargement : 0m0s78859900ns

---------------------------------------------------------------

Temps de calcul pour la zone inondée : 0m0s0ns

Zone inondée :
--------------
1) 5437074483 : altitude : 38.75
2) 12974725587 : altitude : 37.8
3) 16658368 : altitude : 17.53
4) 12974725588 : altitude : 13.86

---------------------------------------------------------------

Temps de calcul pour le chemin le plus court évitant la zone inondée : 0m0s16089800ns

Chemin le plus court pour contourner la zone inondée :
------------------------------------------------------
1) 1132625429 | altitude : 14.81
2) 1098529543 | altitude : 37.06
3) 615421598 | altitude : 30.33
4) 1132625428 | altitude : 47.01
5) 1132625430 | altitude : 18.87
6) 1352416322 | altitude : 30.04
7) 16571288 | altitude : 48.41
8) 1352416319 | altitude : 8.97
9) 1352416320 | altitude : 31.29
10) 203237417 | altitude : 8.5
11) 16571292 | altitude : 20.51
12) 5515935884 | altitude : 18.58
13) 11862791917 | altitude : 11.64
14) 11862791916 | altitude : 16.44
15) 615406476 | altitude : 45.13
16) 8617201345 | altitude : 42.36
17) 5825880187 | altitude : 20.52
18) 1108222510 | altitude : 33.47
19) 249439343 | altitude : 19.34
20) 615402880 | altitude : 18.43
21) 10617138366 | altitude : 45.15
22) 1108205844 | altitude : 30.26
23) 10617138371 | altitude : 17.06
24) 249439389 | altitude : 44.01
25) 8883557133 | altitude : 48.3
26) 8883557134 | altitude : 13.24
27) 8883557132 | altitude : 8.0
28) 13464617042 | altitude : 31.48
29) 11862904187 | altitude : 11.74
30) 5435850741 | altitude : 11.17
31) 11863011397 | altitude : 45.3
32) 11862904189 | altitude : 46.02
33) 11862904190 | altitude : 8.76
34) 5435644349 | altitude : 42.15
35) 203236151 | altitude : 45.76
36) 1098529545 | altitude : 21.87
37) 1098529539 | altitude : 5.59
38) 1088372913 | altitude : 36.25
39) 1088372882 | altitude : 5.54
40) 3060525661 | altitude : 22.33
41) 3060525658 | altitude : 41.07

---------------------------------------------------------------

Temps de calcul pour la chronologie de la crue : 0m0s0ns

Chronologie de la crue : 
-------------------------
1) 5437074483 | temps inondation : 0.0
2) 12974725587 | temps inondation : 60.128421052631396
3) 16658368 | temps inondation : 62.82031549183969
4) 12974725588 | temps inondation : 98.1677023459514

---------------------------------------------------------------

temps de calcul pour le chemin d'évacuation le plus court : 0m0s0ns

Chemin d'évacuation le plus court :
-----------------------------------
1) 1132625429 | altitude : 14.81
2) 1132625471 | altitude : 34.48
3) 1132625527 | altitude : 35.86
4) 11865635921 | altitude : 45.42
5) 324434864 | altitude : 10.24
6) 324434865 | altitude : 40.63
7) 3058147551 | altitude : 15.15
8) 324434866 | altitude : 24.28
9) 324434868 | altitude : 43.95
10) 3058147555 | altitude : 36.43
11) 324434869 | altitude : 47.07
12) 1352416337 | altitude : 20.06
13) 7730481245 | altitude : 5.9
14) 615403424 | altitude : 9.57
15) 3066490997 | altitude : 44.32
16) 615402881 | altitude : 37.51
17) 3077487777 | altitude : 43.08
18) 8617201344 | altitude : 32.68
19) 615406476 | altitude : 45.13
20) 8617201345 | altitude : 42.36
21) 5825880187 | altitude : 20.52
22) 1108222510 | altitude : 33.47
23) 249439343 | altitude : 19.34
24) 615402880 | altitude : 18.43
25) 10617138366 | altitude : 45.15
26) 1108205844 | altitude : 30.26
27) 10617138371 | altitude : 17.06
28) 249439389 | altitude : 44.01
29) 8883557133 | altitude : 48.3
30) 8883557134 | altitude : 13.24
31) 8883557132 | altitude : 8.0
32) 13464617042 | altitude : 31.48
33) 11862904187 | altitude : 11.74
34) 5435850741 | altitude : 11.17
35) 11863011397 | altitude : 45.3
36) 11862904189 | altitude : 46.02
37) 11862904190 | altitude : 8.76
38) 5435644349 | altitude : 42.15
39) 203236151 | altitude : 45.76
40) 1098529545 | altitude : 21.87
41) 1098529539 | altitude : 5.59
42) 1088372913 | altitude : 36.25
43) 1088372882 | altitude : 5.54
44) 3060525661 | altitude : 22.33
45) 3060525658 | altitude : 41.07

---------------------------------------------------------------
